tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:20] [0:19] [0:16] [0:161] [0:22] [0:22] [0:13] [0:178] [0:5] [0:5] [0:3] [0:23] [0:11] [0:6] [0:8] [0:35] [0:5] [0:4] [0:3] [0:25] [0:2] [0:2] [0:1] [0:8] [0:5] [0:4] [0:6] [0:24] [0:3] [0:2] [0:2] [0:15] none [0:2] none [0:5] none none [-1:160] [-1:110] [-1:53.299999999999997] [-1:19.399999999999999] [-1:1] none none [1:180] [-1:170] [-1:48.200000000000003] [-1:25.800000000000001] [-1:1] none none [-1:180] [-1:160] [-1:52] [-1:14.199999999999999] [-1:1] [-40:50] [-28:40] [-1650:1800] [-1:1] [-1:1] [1:8] [1:16] [-1:418.60000000000002] [-1:16] [264:1736] [1:1736] [1:1721] none none [-1:180] [-1:160] [-1:44.100000000000001] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:46.700000000000003] [-1:9.5] [-1:1] [-16:25] [0:1] [50:58] [-1609:209] [8:16] [-1:18] [-1:561] [-1:0.88888888888888884] [-1:0.93333333333333324] [-1:0.83333333333333337] [-1:0.9375] [-1:0.92307692307692324] [-10.6:14.699999999999999] none [-2.9920000000000044:16.358699999999999] [-3.0591000000000008:10.994600000000004] [-3.3128000000000029:14.794600000000004] [-3.3466999999999985:6.0587000000000018] [-3.6595000000000009:7.482200000000006] [0.0238085970828695:0.37388166577140419] [-1:13.198030156049803] [-9:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.3888888888888889] [-1:0.5]
tree_sizes=1362

Tree=0
num_leaves=15
num_cat=0
split_feature=39 99 88 95 38 93 41 65 62 101 11 58 64 2
split_gain=42.9312 13.7678 18.9199 8.81613 5.65709 4.27049 9.06585 2.56006 2.95499 2.55603 0.288727 0.261236 0.0807646 0.0557776
threshold=24.000000000000004 -1.4396499999999965 14.500000000000002 4.1800000000000006 7.5000000000000009 -0.18465909090909086 0.55000000000000016 2.5000000000000004 3.5000000000000004 -1.1447999999999998 9.5000000000000018 3.5000000000000004 6.2500000000000009 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 4 5 -1 6 -3 8 -7 -8 12 -10 -9 -11
right_child=-2 3 -4 -5 -6 7 9 10 11 13 -12 -13 -14 -15
leaf_value=0.19297036275545534 0.21171726060791521 0.19373085512497135 0.2026461691857141 0.19405641844528096 0.18084036910218662 0.19017264772788983 0.18828870515312729 0.18213888554870847 0.1808584806173161 0.18211307404113572 0.18320960242359566 0.18376115287556041 0.18081573629024492 0.18083068586298376
leaf_weight=17 17 29 26 20 40 21 19 18 24 17 18 17 402 62
leaf_count=17 17 29 26 20 40 21 19 18 24 17 18 17 402 62
internal_value=0.18407 0.183419 0.190194 0.182548 0.184465 0.182177 0.18507 0.181441 0.184797 0.1825 0.180965 0.182043 0.18087 0.181095
internal_weight=0 730 83 647 57 627 127 500 62 98 438 41 420 79
internal_count=747 730 83 647 57 627 127 500 62 98 438 41 420 79
is_linear=0
shrinkage=1


end of trees

feature_importances:
f_course3=1
f_mf_courseout=1
ninki_1=1
result_1=1
margin_1=1
weight_change=1
waku=1
current_odds=1
current_popularity=1
n_horses_1=1
corner_chase_4=1
agari_trend_5=1
agari_df_course_3=1
agari_df_course_5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
