tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:16] [0:16] [0:15] [0:87] [0:12] [0:15] [0:12] [0:113] [0:2] [0:3] [0:4] [0:9] [0:5] [0:12] [0:5] [0:29] [0:5] [0:6] [0:6] [0:28] [0:2] [0:3] [0:2] [0:4] [0:4] [0:4] [0:4] [0:14] [0:3] [0:4] [0:3] [0:15] none none none [0:4] none none [-1:170] [-1:120] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:180] [-1:170] [1:8] [1:14] [-1:14]
tree_sizes=1065

Tree=0
num_leaves=10
num_cat=0
split_feature=50 38 42 42 43 7 18 50 6
split_gain=31.8554 9.04676 13.6172 2.50408 1.85718 0.716767 0.0547925 0.426224 0.0616401
threshold=6.5000000000000009 25.000000000000004 7.5000000000000009 5.5000000000000009 14.500000000000002 44.500000000000007 1.0000000180025095e-35 7.5000000000000009 4.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2
left_child=3 2 -2 -1 5 -5 7 -3 -8
right_child=1 6 -4 4 -6 -7 8 -9 -10
leaf_value=0 0 0 -0.030456266209699517 0.017507382035020131 0 0 0.0019392410598457874 -0.0046473718680517841 0
leaf_weight=16.32443180680275 12.192402305081485 5.0743241161108044 41.175826938822865 69.812161084264517 8.8680620230734331 5.6948335822671643 11.299298495054247 17.382251339033246 5.2945061549544326
leaf_count=173 99 44 576 557 93 60 65 215 53
internal_value=0 -0.0139058 -0.0220638 0.0128545 0.0150318 0.016606 0 -0.00140786 0.000331489
internal_weight=0 92.4186 53.3682 100.699 84.3751 75.507 39.0504 22.4566 16.5938
internal_count=1935 1052 675 883 710 617 377 259 118
is_linear=0
shrinkage=0.0343911


end of trees

feature_importances:
ninki_2=2
self_popularity=2
mf_course3=1
mf_courseout=1
mf_len3=1
ninki_1=1
result_2=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 131]
[learning_rate: 0.0343911]
[num_leaves: 53]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 36]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 9.18869]
[lambda_l2: 8.82976]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
